128,128,64,32,5
0,129,-2.0594,-3.14668,-2.59809,7.12947,3.78897,-9.38313,8.91448,6.29598,8.19277,-5.04645,3.66701,9.27671,-7.25735,4.79664,-5.00976,0.19497,-4.81631,2.89823,3.64843,-8.9012,0.956416,2.78632,1.36767,-4.40372,-5.43218,-6.7405,5.05321,5.69564,0.979454,0.625959,-2.70256,-8.25477,9.41481,7.19638,-5.7318,-1.46394,2.96599,1.02272,-4.84249,-3.42525,5.60513,-6.57046,-8.14485,0.256545,-5.42292,-5.21029,0.500942,-0.0303585,8.32376,0.0658497,-5.90906,-9.20325,-8.0924,-1.56092,0.33172,2.84871,-0.561767,3.07654,-9.71683,-9.44126,5.89051,2.21238,4.97591,-2.36619,1.96356,-0.599885,4.38081,-7.82916,-7.44425,6.09289,-7.6803,9.03704,4.13702,0.466101,7.51294,7.06625,5.35902,5.78465,5.47717,1.35632,4.41401,-0.835256,5.87879,4.73857,7.12386,8.31795,-9.46686,-0.381172,8.11348,-6.42278,-8.96904,-1.35968,-1.341,0.605154,-0.572091,3.85251,0.813769,0.823849,3.25359,0.435661,-8.521,6.05305,-4.15517,7.81346,2.76642,5.13426,-3.64827,-6.69192,2.94711,-3.17004,-1.35746,6.79407,-9.29753,5.72652,8.25576,0.120376,-6.92348,-2.02121,-6.83015,-7.34053,9.0267,-3.82661,-4.54319,5.27287,0.547731,7.25636,9.72271,-8.16811,-6.94812
0,129,8.62178,-5.61742,-8.85464,7.01183,-8.29729,8.98639,5.06444,-1.85973,-8.46181,4.11754,1.35882,-6.78325,2.47777,3.06072,8.66684,-0.820432,0.242996,7.94923,-4.93444,-4.60474,8.36898,-2.4624,5.28535,-3.11629,-5.48459,-3.71995,0.135537,-5.41351,4.47533,-8.27107,1.03739,1.49157,-3.58663,-8.86362,0.239526,-8.48697,6.77252,8.74372,-4.57338,-7.75636,-4.14983,-5.90258,-9.55562,7.61384,5.62358,-3.83554,2.818,9.15312,5.55625,4.84445,2.09412,-2.53066,1.6469,-6.66853,-8.99406,-2.08679,-6.72985,-6.75685,-0.392459,-6.2861,-5.83967,1.46203,-0.83546,4.2441,-0.718962,-3.74938,2.64368,-0.338024,9.29268,-4.90788,3.40623,9.48313,8.28887,-4.81449,4.27037,-2.2077,5.04909,-7.28289,9.20537,-6.81997,3.88252,-3.00594,-6.09149,-2.12373,9.17159,-7.49576,-9.08494,5.76177,6.22639,-0.2764,8.96869,2.48508,1.77061,6.47833,-9.70715,-5.90153,-4.14174,-1.03638,-7.32008,6.99943,4.19552,5.27298,-7.95587,0.0284517,-7.39928,-4.39666,8.1829,5.30472,5.29361,4.92449,-1.85543,-8.03691,8.38389,3.78247,5.41395,5.67416,6.29148,-2.28936,8.45986,-0.591746,-5.52678,0.284567,2.80185,-3.51368,-7.65066,-0.839309,-0.237399,5.28094,-8.31968
0,129,3.31618,-6.84932,3.52408,-3.07465,6.71459,-0.848917,-5.18143,5.10814,9.31353,2.6004,-7.1132,-5.75222,-2.34152,-0.0665874,-9.33696,-0.355995,-0.488683,-1.24757,-3.72309,8.89105,3.23009,5.5966,0.303448,-2.60448,-2.5059,-4.40945,0.913799,6.8907,-8.96608,4.88969,5.5214,-2.04843,4.74369,-2.15422,-3.59215,-5.14691,5.9111,-9.16302,-5.07657,-3.86507,2.09425,-1.44342,3.17281,-6.94522,-3.04603,0.570311,2.38485,-4.48305,-4.64709,-8.82634,6.27922,-9.1851,-2.71173,-6.2283,0.0343945,9.35234,-1.53745,1.66613,1.77398,-8.6198,4.30284,5.37853,4.54849,-6.87358,-0.897386,-2.00104,-2.22286,-8.40005,5.64867,-9.63296,-6.55213,3.82981,-5.30357,6.75217,1.97741,4.92788,-5.33514,4.89131,6.53883,0.817563,-9.19571,-3.30834,1.77343,8.52431,-5.49673,-8.87826,1.86766,0.797943,-1.81943,8.82531,-8.08881,8.77743,-9.04805,0.75777,8.67107,-0.744182,-7.5837,9.11961,-0.941963,6.14108,3.5331,-1.83314,9.38657,3.05761,5.0098,-9.30724,2.12425,8.66239,-5.01984,-4.85864,6.81401,8.66492,-2.50431,3.4198,8.08755,-7.87798,-0.292994,5.46351,2.88941,-7.26723,7.0053,2.29744,8.76883,1.98085,6.12111,9.48338,5.59316,-0.167724,1.72147
0,129,1.42522,-8.76655,-2.23197,-1.51233,-7.20653,-8.92514,-9.63649,-2.78625,-5.00974,1.07768,8.24881,-8.9691,-1.25957,3.26201,-8.09038,2.17868,-2.54704,5.16156,-4.91084,-7.32593,-7.64606,-0.101867,1.20765,-5.47184,0.988439,4.23892,-4.86827,-9.53108,6.44181,6.6872,-2.38006,8.52723,6.35872,-3.55349,1.9106,-1.86558,-7.4549,-1.70291,6.68681,0.449646,2.10925,-2.72653,-6.30814,1.3628,1.00748,8.87525,-9.54677,7.74719,8.28602,-5.04687,-8.8401,6.78802,-6.44098,-2.0064,-0.910656,-3.40512,-1.42961,-3.67271,0.490789,-8.95023,1.77005,-6.75403,9.26972,2.83322,-9.57477,-8.96867,-4.48051,5.1356,-7.93361,3.15347,1.00354,-1.23494,-6.27829,-9.09222,0.240689,0.284264,-9.43895,2.7742,-2.6974,-0.363717,-0.796084,3.84466,0.121518,-2.52849,-5.90548,-9.14745,-5.3279,2.37015,-4.70603,3.47699,8.51452,-4.73665,5.32817,3.03849,-1.95384,4.01467,-4.28705,-3.90363,-1.9362,-1.4846,1.01739,-2.26913,6.91691,2.58669,8.05373,-2.60199,9.43055,4.1116,5.21941,1.51927,7.37823,-7.82352,5.44472,2.95936,6.63492,7.37852,-0.683387,8.99741,6.10924,7.1816,-9.47831,8.70762,-4.77398,2.53411,-0.844483,2.17521,1.57644,5.27867,1.00302
0,129,1.16616,1.78572,-5.47982,3.5647,9.39925,8.2913,-5.157,9.29381,6.42315,9.0745,9.23665,-0.666786,2.45637,-4.5678,-5.66922,-1.00389,-4.85234,6.8513,-8.60316,-4.11224,-6.28404,-7.81077,0.174814,6.90359,-1.25089,-4.56668,7.41566,8.19417,0.112809,3.05856,-8.53227,-3.09678,-2.16772,0.106332,6.77515,6.01271,-9.54923,-6.71735,-2.40071,0.222584,2.07131,-6.93469,3.79897,7.60368,-5.37859,0.765289,9.50945,2.7896,-7.93461,5.3115,0.144802,-7.55524,0.28602,4.95901,-7.45817,-2.80716,-8.13449,-6.7913,-8.71919,-5.32864,-0.890536,5.67038,3.62385,1.702,9.4659,-0.706419,8.05753,-3.18144,-1.43925,-2.00848,1.8748,8.39927,5.20749,6.49028,5.68342,8.77271,-7.50736,6.11746,3.35204,-9.09186,-1.9682,-3.541,-7.73226,-3.69984,-7.56232,-9.65402,7.52149,-6.67925,-0.256961,-8.65332,6.0486,4.97974,6.20142,4.17099,6.81125,-3.94359,-4.424,-8.90871,9.17393,-3.77436,-5.31012,-8.42114,-1.36567,5.9958,-3.52217,5.45518,5.32898,8.49102,-4.73253,1.65478,8.35598,-5.17861,-7.12411,-2.32618,7.98564,4.84743,-8.99971,5.30399,-0.937253,3.23622,4.09553,1.02003,3.80679,2.62164,3.50827,-7.71577,4.98904,-0.187028,-6.07528
0,129,-3.66684,2.34531,9.0266,-6.06924,7.6915,2.85592,-0.0490364,-2.52571,-6.73349,-7.38136,-7.18117,-5.28992,6.86146,-4.95946,-2.79248,8.40483,-0.383405,1.79183,6.39643,-6.94921,0.656176,-7.80633,0.832453,1.8364,0.896795,-2.64072,6.77982,-3.70409,5.13543,-1.00242,5.9428,5.67266,6.24399,3.71391,5.01935,5.44327,4.89063,-2.09988,-5.88711,9.14768,-4.74165,9.34701,-7.74059,6.36218,-5.61321,6.4395,-8.38269,7.13521,-1.58846,8.26613,2.76843,0.31839,1.30835,0.709344,-7.06763,3.33833,-6.25144,6.58013,-8.50484,8.84161,-6.83047,-6.70371,-8.3651,-6.8138,1.43975,-2.78433,8.44154,-2.60097,8.29175,-8.58928,-5.44933,6.66774,-6.54416,-4.66494,-2.50582,1.63831,-2.09538,-4.51083,-0.254037,0.619906,8.99746,3.42368,-5.98961,5.0849,9.36193,-6.79629,-6.57182,-7.49744,-4.07131,3.81321,-3.25378,-7.8715,2.5276,5.35357,-1.84768,3.24588,1.73234,2.79499,-1.52,-0.445592,6.12821,1.6952,-7.89424,-9.14798,0.218931,0.868979,6.15192,4.48378,-5.34343,5.71273,2.5123,-5.18994,0.30886,-5.05847,4.31423,-3.85525,-0.0633463,7.748,9.48295,8.90967,5.26266,-7.07866,-0.623677,9.11178,-2.8601,-6.62543,-6.00636,0.960207,-9.3066
0,129,5.25868,-2.09036,-5.38282,-4.05506,5.8985,-9.00541,5.27929,5.1037,-8.14226,6.44122,-6.38132,-7.0742,-6.49108,-9.6752,0.650991,-2.54943,-6.94148,7.17462,0.12067,-2.9438,0.636668,6.01656,-6.40286,7.11524,1.66256,2.24799,1.72283,-5.4225,-6.13427,-0.440673,-2.79525,-5.04274,1.58132,6.93055,1.1071,7.91002,4.21834,7.7916,-5.80403,1.69937,-2.82764,4.74195,-0.975228,-1.70876,-6.94682,-2.83004,3.26508,0.170694,0.372264,2.88297,-4.36169,-5.43365,9.10152,-7.04698,-8.15283,3.96257,2.86273,-2.51057,-8.23478,-4.28985,-8.51812,9.51719,3.80218,-1.32521,8.167,1.27343,4.11093,0.131724,6.35252,9.38732,-1.70979,-6.8628,-1.90988,5.7928,-9.72524,8.84539,3.16216,-3.68436,-0.198053,-4.59061,-1.24663,2.68943,3.38715,-3.44843,-9.282,-2.38952,-2.42486,-1.71181,9.06196,9.14702,-6.83523,8.04446,9.30974,-4.73509,4.68978,-6.31491,-0.545485,2.08596,-6.23448,0.918096,4.64712,3.25757,2.54403,-7.38553,8.88031,-6.98694,2.1839,-7.20848,0.772537,7.14943,2.53506,7.95017,3.08491,-0.867821,-0.644785,-5.61088,8.83111,-3.67895,-1.94683,-9.14923,-2.17915,-7.45804,-6.00416,5.63376,-0.541118,6.57164,-3.44696,-2.27274,6.46259
0,129,-8.41291,6.2347,-5.73244,3.01459,0.639566,5.62884,5.18545,1.46719,1.57003,4.56014,2.15131,1.14784,-0.0448432,8.90211,-5.42404,-1.224,-1.58021,1.68419,3.576,-5.39425,1.20361,8.17981,-5.169,-7.57287,-4.29564,1.02622,-0.924603,-1.15996,3.00036,8.10386,-6.1124,-2.94641,-2.23443,-6.74463,7.59834,8.41437,9.71346,-5.11334,-8.33274,-6.84185,6.24332,8.36056,-2.8039,8.99913,5.77801,-2.8507,6.82875,2.74365,-1.04131,-0.935419,8.9918,-4.02731,3.30188,5.91924,-2.23018,-0.694836,2.76828,1.70802,4.53805,6.92008,0.812231,8.93927,-4.25861,-8.42993,-2.25021,9.0302,5.13555,-5.8978,9.33399,3.93858,5.82245,-8.6807,4.33241,-0.318595,5.7386,4.20399,-6.29616,8.14734,1.51199,-2.22351,-5.29822,5.51703,9.1588,4.58269,2.1377,8.76252,4.1167,-0.846944,-3.47021,-6.05709,7.27098,4.33692,9.30233,-8.26558,-3.60505,-1.82003,9.00003,1.7665,3.50402,-4.4585,-4.71873,-3.05931,-8.09448,8.55198,-1.84535,-5.82756,-3.03903,-5.91926,-4.75081,5.01223,-5.0975,3.86904,1.81668,-6.90588,5.13117,6.8661,8.87248,8.93109,4.01551,-4.05996,-8.99119,-2.13587,4.53612,8.57383,-7.51963,0.821933,-0.490846,-8.8391,2.93184
0,129,7.24956,-0.742262,0.452698,-6.26948,-7.37218,2.21522,4.21085,-4.1347,-0.0106919,8.9128,-9.08047,-5.14047,-7.72369,6.26524,9.57794,-6.6209,4.90142,-4.13712,-3.33224,8.36387,4.13522,6.07226,-0.88024,-3.36108,-7.03773,2.43958,3.49918,8.37456,-7.29366,4.61266,0.905563,-0.83026,4.92122,2.08734,-7.7295,-1.57303,9.64462,5.20602,5.10922,8.21518,4.46332,6.77099,-1.92469,-1.94296,8.8928,5.01024,-0.558136,-0.202426,-9.40605,-5.25877,-0.558394,-4.01221,9.37505,-7.48107,0.108146,-9.53599,-4.42628,-5.36195,2.0448,7.5344,1.29284,2.80391,-4.28219,-3.71903,-0.0193558,1.33402,0.901456,-4.66896,-6.88856,-2.56118,5.52832,1.87053,-6.19003,-5.19098,7.86467,-2.01995,6.88222,9.29051,-2.76558,-9.47752,4.43225,-0.283341,7.53835,-6.43605,-4.99582,-0.551788,-7.08698,-2.71758,-9.42603,5.87196,-7.76939,1.86518,-4.62644,-9.14484,-7.59445,3.87628,7.60919,-8.66496,-4.25275,-1.97629,9.31408,-1.11555,6.32106,-4.25891,-0.619345,6.34053,5.22814,-5.08691,-4.81156,0.943175,8.52278,-7.39534,5.29371,4.62317,6.8253,7.57296,7.46059,7.80092,9.35343,-3.26054,8.34759,8.70851,2.88329,3.20256,-2.75213,4.77306,1.9956,5.57112,-6.74184
0,129,6.12126,4.3465,0.893992,-4.67537,-7.82835,-0.295109,-6.91486,5.09351,8.26096,6.23273,-3.29889,-6.88795,-9.57489,3.18442,-6.07836,4.21366,1.46775,-0.583392,5.20571,9.36046,-7.22672,0.982979,-3.63426,-9.18492,-9.15786,1.51035,-8.11552,-8.87412,-6.36504,-0.780943,0.0149369,8.08015,-1.56306,-7.63174,-5.23577,8.66664,1.85144,-2.81471,7.64128,-3.88037,7.41524,-7.37188,8.52695,8.51639,-3.0107,-9.38741,-2.85948,-6.2107,-4.5518,2.4455,-1.10718,4.59811,2.66643,-3.88071,-3.42696,5.80125,0.62582,-7.25033,1.68744,-7.04411,7.17423,-7.21356,3.2963,7.72103,-7.81961,0.58825,8.91341,-4.32073,-4.25992,-0.582713,8.71129,5.85705,-4.45221,-5.22274,-5.86424,-1.36738,5.99115,-6.76541,2.27772,-0.539166,2.84707,-1.87796,5.05555,-3.48279,4.32287,8.94391,1.54187,2.61825,0.482575,-0.273374,-6.44933,3.64928,2.06586,1.02904,-3.76649,-2.05296,-1.2999,3.0643,4.39538,-3.6395,2.23251,-2.52222,-0.287747,-8.13494,1.53089,7.71387,8.82224,-3.21763,-6.4186,9.27435,5.77321,-4.02432,-9.6415,-4.58805,8.85221,-0.50071,-4.00218,-3.06668,-5.26922,1.27068,-5.50329,3.81161,-0.529968,-6.6349,9.50328,-1.98995,-2.15125,-1.11194,-5.49543
0,129,9.00557,-1.46908,1.67654,-3.1284,-0.378303,7.86268,-6.46749,5.70893,-0.73674,-4.72937,3.62828,-4.97471,-6.74455,-3.30477,-4.03003,4.48247,5.17585,-7.66962,5.21234,-4.73662,-5.32059,4.00348,7.27238,2.08668,8.54449,3.21882,6.9006,0.401261,7.50525,-7.48834,-2.21038,-4.09759,-6.82507,-6.82161,-1.11173,-1.12007,7.99152,8.58262,-9.35768,-4.68669,-9.56452,7.42143,0.624798,-6.59355,6.43026,-8.33294,6.88075,-9.41445,-0.877725,-2.84147,2.89918,0.977092,-2.8446,9.4576,-1.37481,-0.297778,2.50636,-7.79942,7.42158,1.28426,3.41851,8.22361,2.76963,-8.33308,-8.10262,1.32763,-7.45882,-8.89443,-2.26367,9.30299,0.967252,7.48757,-0.917323,8.37958,-9.1468,4.27001,8.86023,-0.592163,-4.78942,2.94793,-2.29652,-3.1416,-2.77491,-1.71871,-0.955462,-6.48517,3.4299,6.61949,4.5588,-1.56469,-6.49622,4.12152,-8.70423,0.0378751,8.75202,-2.88956,4.54677,8.45841,-7.46845,2.12383,1.22874,-0.124857,0.215084,-1.96936,-7.08859,-5.64039,-8.63201,6.44254,-9.43301,-5.30835,6.6635,8.09488,-3.43471,3.55601,-9.21337,8.53555,-5.60857,-6.80843,-7.94389,3.28604,-3.26428,0.523293,9.3931,-7.29502,1.34777,-4.05925,1.17954,7.19386,3.37397
0,129,8.58029,4.73431,0.200162,-7.02955,-7.70993,-3.50988,-2.80803,6.24059,0.070004,0.405193,9.67399,2.60648,1.61775,6.38733,-6.77027,7.02093,-4.55878,-4.05315,3.44696,-7.37134,-6.23751,9.14724,2.46776,-4.78715,7.77817,-2.92727,-6.7183,9.34598,-7.4747,1.42033,4.86589,8.39392,-7.58791,0.541027,-7.15038,5.29343,-5.7538,-5.3177,9.69859,6.71662,2.92913,2.73416,1.90814,8.79695,6.98046,2.1544,-7.07038,-2.55362,8.9808,-7.36401,-7.79937,-9.12641,2.38328,-3.59597,7.83614,9.1676,-4.57926,7.13035,-2.63303,-4.79424,1.88522,8.02964,-7.09993,-4.85,-9.00806,-3.84819,4.12909,-7.72989,-3.90777,1.03059,5.6647,9.51883,-1.4365,0.42383,7.25621,-0.611375,-5.56762,7.57821,4.46282,-2.39442,-0.240788,-5.80156,-8.8446,-3.43837,2.60897,-4.22777,9.44216,-7.75745,2.82227,0.898927,-9.66658,6.62312,-1.80045,0.276965,4.38516,4.34634,5.78403,-7.50405,9.05531,7.20299,7.4938,2.94076,-4.09833,3.97043,5.31665,-5.26826,6.91317,-0.182543,-5.19863,9.07536,8.22269,4.21333,0.786399,-2.58602,7.43814,5.32127,5.19979,0.133067,-8.93206,1.13246,6.77016,0.141168,4.70696,-0.530053,1.16191,-8.8311,-3.68957,7.74779,-3.72126
0,129,-0.903585,1.35576,5.16531,-4.90079,-8.31472,6.99972,4.16758,5.28046,-6.40511,-0.536177,-0.856961,0.0656292,8.13903,9.56713,-9.11311,-6.14215,6.62647,-8.02492,9.25239,3.9774,-9.5072,3.85265,-3.72382,0.0282365,-7.01048,2.01411,-5.57648,-4.22573,3.81484,-5.86047,-4.10967,-8.03827,1.9534,-5.06111,7.42408,1.7778,-5.41399,-9.58708,-7.45733,-5.24326,1.02177,-5.97258,3.55499,-8.00146,-1.95099,-5.1254,5.89299,-7.23919,-7.38226,5.47775,-2.8839,5.58906,3.20457,-8.01249,9.16555,8.37592,5.87327,6.58398,2.34505,8.17334,-1.63858,7.65514,-0.811888,5.48282,-0.474775,3.83739,-1.3107,-2.31163,2.95814,5.48274,-8.14394,-4.59027,1.72483,-4.01048,1.57642,9.60033,7.49322,1.51131,-8.39989,6.28216,8.78775,-7.24248,2.31528,-6.8443,-7.56283,-2.58886,-4.8069,4.59174,-5.32756,6.73846,-5.04821,3.10191,-6.32848,1.59274,0.0739803,1.3889,-2.23883,8.37278,-3.68709,7.94122,4.808,-2.59977,-0.805603,7.25379,-6.21732,-6.72716,1.31103,9.37234,-0.00245024,2.24164,2.44807,3.69647,3.3818,7.30214,-1.30374,8.69767,5.41373,-4.39308,-4.09893,-1.97345,9.16162,-9.27336,-8.16652,-1.26599,1.88124,8.56414,5.72896,-8.98609,-7.83877
0,129,-6.7253,5.77118,-3.29293,5.81657,-9.63735,1.18118,2.5186,0.320706,6.2554,-2.41515,2.10021,-7.48972,5.1855,-7.26292,4.99716,-3.55752,-9.44389,-0.991737,4.19492,7.80617,5.10843,0.959889,-2.78498,1.13449,7.49166,7.05108,-9.54037,3.3764,-6.74927,5.91054,6.71317,7.07304,-4.07458,2.90914,-7.85129,9.2313,-1.76246,0.875911,0.0751709,2.64563,-8.20809,-7.97906,-8.21605,-6.14737,-1.8931,-2.00869,-3.67021,5.21927,6.70283,-7.91348,-7.2238,-9.37308,-7.08187,-2.65204,2.14019,-0.397233,9.19179,-9.52791,3.4591,-6.26373,-1.40338,4.4712,-8.60579,-8.12354,5.14375,-1.81784,7.48546,-0.698321,3.64326,4.48789,0.04682,7.27488,2.12159,-6.53693,-0.747791,-8.72306,9.61152,-8.61574,-4.36512,3.38888,-4.74972,6.44224,-4.18667,1.66811,6.0792,6.1154,7.67096,9.16565,4.59448,1.7398,5.91125,-5.18267,-2.10201,7.98599,9.52556,9.08056,-2.55561,-6.32576,-4.16547,-8.72559,-9.57684,-9.03711,3.33707,-6.9103,-0.451999,-1.53682,8.11567,8.51748,6.34968,5.48544,6.56874,8.36885,1.28836,-1.01939,6.54711,-1.28814,-4.17282,-0.151249,-2.69818,1.54399,0.0209441,0.65306,-8.92121,-5.09467,-3.29014,-7.74063,1.91652,-6.4391,-6.90799
0,129,-0.24459,-1.22651,2.6672,9.14574,-8.94102,-0.157972,6.13008,-2.95648,-1.78606,-7.54102,0.546465,-8.7384,-3.84976,3.25817,4.86177,-4.51732,0.782039,0.459332,4.49835,-2.14843,-3.36825,-7.40282,-1.15039,-3.49379,-5.9162,-6.55771,-3.311,5.67225,5.53846,9.31307,-1.56275,7.53338,8.43836,-2.67836,-0.224793,-3.12291,-7.63863,-1.90451,9.01622,6.27152,5.09471,-7.76507,-9.51888,-7.00543,-2.16197,8.19338,-7.13398,1.41036,0.696597,-6.599,5.6948,-9.05051,-8.19687,6.72871,-2.99491,9.4191,-5.12961,7.79241,1.4363,-2.07448,5.24109,6.61271,-3.64623,-0.449656,3.41827,3.85433,-3.88491,-7.92505,-2.11885,-3.02168,-7.98512,-2.07831,1.38455,9.6576,5.00081,-3.29631,-1.63866,-7.42978,5.92848,1.2805,-0.521612,-0.881341,-5.20383,-4.40058,-3.43294,-9.69419,0.80688,9.53259,-3.3425,-0.43432,7.39051,0.671936,1.85285,-2.75995,-0.47861,0.363869,5.10592,7.25716,3.18411,-0.975465,6.70899,-5.38976,-2.89282,-4.1186,-1.42154,4.7569,-6.46632,7.48886,1.15563,-1.51352,-7.17506,2.2132,-3.54867,4.4893,9.26637,-6.10308,-9.01199,-5.7859,1.25823,-7.1795,-2.50917,-5.93892,4.44444,-9.66579,-8.94763,4.50786,9.11771,1.76147,-8.2864
0,129,5.78704,-9.20666,-5.83774,-0.505053,1.91691,-1.90023,2.69174,0.434435,7.92478,9.71613,4.47905,-8.03276,-3.31236,0.416286,-4.62591,7.27184,-5.90593,-5.75295,7.87734,3.29227,2.26805,4.02295,-5.54244,1.68039,3.68452,-4.74136,6.61511,1.05883,0.0462967,7.02804,-6.08363,-9.35769,5.25828,-5.42112,-7.52483,-4.80251,-6.66893,-4.57354,-7.9995,-0.367056,3.7747,7.90263,4.7695,-7.61345,0.682947,-8.1887,1.4103,0.547431,-9.60787,4.93615,2.74975,-0.901889,8.1498,-0.924455,-0.759003,-6.56657,3.2053,-6.45294,-3.7074,3.87581,-3.77367,2.00067,9.27542,-8.89017,-2.05908,7.77794,1.74282,8.59456,8.76253,6.36805,-2.96192,-9.211,8.82923,-5.7596,-5.00918,3.22232,3.93365,8.93146,1.85367,-1.16104,-7.30869,6.9513,-8.86972,6.85358,-3.19079,7.93925,6.81649,3.87003,-9.31945,3.72864,1.19714,-4.8228,1.48988,6.7985,-5.63189,-3.12008,-8.01054,5.41653,-7.79588,8.0164,0.209387,-4.41783,-8.36637,6.18065,-2.0988,7.48785,4.29117,-8.09195,5.29474,6.27765,-7.77949,3.30747,-5.43451,-3.20368,-6.99687,-8.87887,6.95627,8.41919,4.31519,-6.53046,-9.7111,-2.66031,0.875934,-1.61836,3.25454,-4.31426,-4.09282,-9.61375,2.74796
0,129,6.73187,8.09915,1.69386,-6.01448,-1.74494,-2.76914,-8.61411,-9.45485,-3.68844,4.05774,2.93611,5.16144,7.28156,8.68383,5.80078,-8.9395,9.11787,-3.62587,7.44426,-7.13767,3.0059,-3.47778,5.68415,-7.22775,0.153783,9.37977,4.34135,-7.25588,3.07851,3.28991,6.3389,-3.98114,-6.9207,6.74589,-2.65449,-1.20708,8.92209,-0.831936,-8.16693,3.1107,4.19616,-0.674225,3.90104,-2.02195,7.78652,5.23879,-4.34296,-0.577239,4.27469,0.646836,0.36947,6.64767,2.95197,8.55206,-4.46332,-7.81684,-6.13397,-6.05724,1.02546,0.231948,1.82941,-5.81688,-5.07546,-8.6237,-9.24128,-2.8126,4.74393,3.88523,3.19666,-9.33512,8.70144,-3.12517,-1.28777,5.84888,-7.95102,-6.33651,-3.39705,6.68151,3.6149,-2.75532,8.43232,5.49527,-9.54985,-0.967235,-1.50696,-5.1453,-4.29557,3.55248,-5.09927,4.66939,-0.644253,-8.18671,-1.86763,5.64938,-7.23096,0.0522554,-6.10353,8.29598,0.943765,-6.51318,1.13351,8.87417,6.41597,-3.13558,4.71759,3.62734,4.82933,-0.324936,8.15182,-2.47947,8.99998,-7.39196,8.36938,5.10369,8.85722,1.02546,8.49674,-6.46029,-9.14713,3.9045,7.07271,7.69724,-8.58127,-2.8906,-1.13214,8.27236,-4.07743,3.63735,-5.4978
0,129,2.19341,-7.52774,4.9529,-8.86204,9.69663,5.86466,2.19282,5.22441,-9.66998,-1.39327,1.82168,9.2658,-2.60999,9.15469,0.302554,-8.37886,2.26684,6.26701,7.53276,0.561073,-1.07375,2.68696,-8.51453,8.59505,-5.06079,2.4784,2.01474,4.31367,6.87893,-4.81218,-5.7026,4.79111,-6.10022,8.87356,-5.89071,0.515038,3.0407,-6.40798,-2.2193,5.43019,-3.88852,-3.03155,-5.75713,5.03078,-5.06915,-4.45893,-0.177461,-5.99705,-5.26089,8.29344,5.87782,-4.50229,3.87421,-2.64132,-1.45883,4.00556,5.94352,-4.60072,-6.34804,-1.16943,-4.83332,5.91214,-6.44221,-3.37056,-5.96964,-9.08396,1.63366,5.44882,6.18227,3.6672,5.11355,-1.09809,-7.50475,-4.43512,1.18178,8.3645,3.50166,-6.13313,-0.689876,6.56506,-7.84593,-8.1886,8.51252,7.26608,-1.38841,4.35936,5.53286,-3.30084,-1.24073,7.01768,-9.46873,-3.14616,9.15897,-0.812946,-1.84034,-9.09561,4.45288,8.58252,3.8476,3.06253,8.4066,-6.73172,-7.70443,3.61154,-8.29587,7.95495,3.5969,5.36226,7.74364,-8.12077,-3.17219,1.05392,6.88484,1.0894,1.4428,1.42144,3.22498,4.36041,3.62001,-7.04061,9.54663,6.84959,-0.532666,2.79126,-4.52796,6.41929,1.96575,-4.61905,6.63185
0,129,-7.8132,-4.76407,-3.16348,-7.31225,-0.694626,5.17053,-1.80604,3.79191,-5.95343,6.36326,-6.41157,3.91584,-4.24978,6.16979,9.04086,5.3903,-8.67888,-8.96247,-9.31995,8.46768,-6.24758,6.8947,4.54172,3.42408,-8.81418,1.3589,9.20848,2.85045,-4.10273,5.20705,-0.287213,-7.45363,7.31959,5.92536,-9.20892,-8.93674,-6.05716,7.06387,-5.94308,8.20579,0.211397,-4.13959,-7.29593,1.55569,7.71562,2.34199,-1.27825,2.43239,4.56753,-5.07537,-4.47529,7.63429,5.46183,4.40654,3.31945,0.376344,-2.67713,-2.10547,-8.18493,7.51442,-9.31987,6.70752,-0.864887,-6.1431,2.39308,0.255687,2.73734,-2.6118,5.80927,-1.39644,-2.16973,2.45908,6.53944,-8.02237,-1.21716,-0.525757,0.621493,-3.38616,-6.15581,-5.2829,-4.92956,-1.67003,1.04692,-3.27246,6.33628,-0.469725,-3.77804,-3.00356,9.52023,3.14303,-1.75748,7.72177,5.14875,7.09456,-6.5939,5.88437,-0.386932,-8.40286,-7.93804,1.42817,-2.16535,-8.35082,-1.23815,5.68456,-5.54523,4.33021,-1.43387,-3.33316,-1.6003,2.64436,-2.27796,0.651001,-8.27268,3.1907,-6.91568,-6.44211,3.82501,9.55331,7.85327,-0.82891,-3.83679,-1.06973,1.16194,-4.59225,4.3136,-9.26036,8.61206,4.39758,7.25887
