128,64,32,5
1,65,-0.792738,-4.74706,2.73126,-5.2408,-4.0763,-2.52935,-2.71786,-4.26946,-4.40694,1.67839,-2.30735,-0.611392,-0.235799,4.71039,-1.67939,-0.458712,2.10438,2.09911,5.13302,0.287681,-5.16978,-5.14523,2.70999,2.68216,-5.20149,-4.31729,-4.07154,-4.91122,3.95984,5.64504,-4.58492,-4.57437,0.756052,3.7509,-3.95349,-1.6977,-3.56013,-3.10304,-4.51581,-0.943302,-4.20362,-0.673336,-1.27788,-2.08562,-1.3381,1.98397,-4.39774,0.967291,-4.12296,-1.81808,1.90578,0.585996,-3.46179,-1.67327,-4.05959,2.41739,4.73246,-3.79961,1.32059,-0.194283,-1.45311,0.349206,-4.37459,0.451274,1.83394
1,65,4.84301,4.20626,-3.87952,-5.77082,1.43047,2.37944,3.99425,-0.658966,-5.1163,-2.33237,3.33299,1.0732,1.78884,1.75063,0.0995019,2.36377,-4.31456,3.65303,-1.59956,-2.45741,2.58511,-0.706242,-4.99585,3.11297,5.66702,-2.29423,4.05632,-4.57076,-3.52651,-5.80044,-3.68011,1.73729,-2.41559,-5.29189,-5.62636,-2.26068,-3.11029,-1.29042,-1.73109,-4.42779,-1.99,3.00499,-5.11821,-3.2234,-3.36192,-4.98107,3.8907,3.84383,0.564536,0.130813,-5.86622,-2.79902,4.45439,1.96729,-1.97797,-4.77858,5.0177,0.311261,3.40903,5.06242,0.0258167,5.46192,4.29089,1.86439,-3.50215
1,65,-3.56861,-2.87123,2.10525,-4.32176,-3.92811,-5.09641,5.13652,3.21016,-2.20609,1.00219,-4.04975,-0.521335,-2.76858,-3.30309,4.78678,-5.14319,-3.28273,4.21658,4.94832,2.89936,1.91118,0.338373,-0.816003,-0.714778,2.73271,-1.28789,-3.92391,4.41125,-1.5045,-0.827714,2.75632,-5.12848,-2.6772,-2.2268,1.88443,1.21578,4.17322,-2.34653,-5.02069,1.62198,4.46617,-4.79453,0.213521,-0.639681,-1.50304,1.7121,-1.63788,2.83847,-4.98361,-0.932387,-0.473956,4.21055,-3.4286,0.83302,-0.379736,0.176848,-2.87168,0.300697,-5.62687,1.64186,1.25195,-1.33455,5.56604,0.964664,-1.28814
1,65,1.57189,3.77035,-4.53622,-1.24793,3.65152,-1.03907,0.260106,-3.70223,-4.15492,1.67006,-5.60593,4.71475,-3.17448,-5.28042,-4.8384,-0.787283,2.17047,4.64059,-0.866043,-5.10922,4.48427,-3.55067,2.02686,0.282184,-2.0053,-4.75962,1.11217,-3.22776,0.779782,1.01177,0.750015,-4.2834,-0.462499,1.58564,-5.88481,2.47674,-2.19347,-1.63852,-5.719,1.34257,2.51142,-1.23189,-4.38222,-4.3263,-3.94883,5.32979,-0.994763,1.44542,2.03034,-4.33452,-2.14125,4.10127,-1.11611,1.43543,1.67633,-0.505341,2.69271,1.66835,-5.3144,4.32088,-2.8785,-2.50544,4.03128,-1.61114,1.35419
1,65,0.742415,3.77954,-3.02447,-0.312397,0.275936,-0.491138,-2.9097,-1.24983,-2.58123,4.8896,4.31891,0.0637289,-3.61481,5.26133,2.99004,-0.738428,0.823873,0.424392,-5.50075,-2.40495,-0.756163,-1.36172,3.38069,-1.49785,4.76007,0.316748,-0.422105,4.07896,-5.50479,4.88718,0.197273,-0.688363,-4.24176,-3.06407,-2.23587,-1.98291,-5.18067,-3.08797,2.70582,-4.85594,-3.37827,-3.8136,4.10629,2.34926,-3.14471,3.33883,-0.0925668,-5.24418,0.516394,-0.54439,1.62438,-0.55397,5.17901,1.78044,-3.82873,2.33455,-0.67488,3.44921,-2.27578,3.29975,-2.90094,-5.54022,-4.33299,-3.61019,-4.94625
1,65,4.21403,0.473904,-1.59126,1.2862,3.29807,3.69828,0.692043,2.20933,-2.74144,-3.33025,-2.39023,2.16296,-2.6591,-4.4231,-0.0417173,2.41144,-4.36623,-0.100722,4.37775,-1.31511,3.96025,-3.01933,-3.16453,-0.68919,1.99609,1.78433,5.03465,-0.522788,0.368998,2.86013,-4.44473,-3.77058,4.78643,-0.284425,-5.48039,-0.925152,-4.41798,3.23599,0.542316,-3.56866,-1.31984,3.422,2.19049,-5.22248,-5.40233,-0.586284,0.559362,0.801665,-4.22218,3.36337,2.05464,3.33489,-2.86447,5.57222,0.709451,-2.63442,-0.290072,-4.58685,-5.64953,-4.73641,-2.94824,2.12504,-1.28481,-5.44837,-0.641967
1,65,3.44985,2.91643,4.46169,-0.152669,-1.97339,5.03472,-2.51665,-4.83403,-5.36734,3.42615,-3.15008,2.76673,-0.995556,1.55922,-2.766,-1.85252,5.58308,-1.38502,2.70575,0.102391,1.78684,-2.99034,0.705755,2.94669,-3.60338,3.74069,0.622305,-4.03768,-4.18027,-5.49733,-1.36638,0.985211,-3.8451,2.79098,-5.17442,3.90753,5.42751,-1.01067,4.15634,5.69191,5.27464,-5.41258,-5.01118,-2.66106,5.55938,-3.90477,4.72442,1.12443,-0.587236,3.9817,1.00191,0.0255773,1.22296,4.70323,4.75796,-4.99405,-2.42104,-2.88454,4.43721,-0.149466,2.34596,2.66821,-3.24994,2.5134,2.92095
1,65,-5.90197,3.09605,-3.78634,-0.342917,-1.93616,-3.69531,-4.88087,-4.0558,1.66926,-0.482106,2.32022,1.42786,-4.93164,-1.75313,4.12356,3.63523,-5.78527,-5.80487,1.69817,-5.67565,-5.30914,-1.52099,-1.5286,-1.63021,4.01535,-5.03449,0.932874,-1.75359,3.04074,2.90578,-5.47347,-1.43992,-3.10124,0.876677,4.97869,-0.706473,-5.24294,3.91999,-0.603009,-0.135714,-0.031059,2.52001,-4.68562,-1.96634,0.269694,2.84025,2.30068,2.36302,4.72533,0.963121,1.10268,-5.04283,-5.84147,3.72489,1.59283,4.17917,-5.70893,3.54976,-6.06621,4.51772,4.56218,5.36618,-5.18269,0.946102,-3.79581
1,65,-3.22279,0.882821,5.61747,-5.29807,-4.37292,2.43675,-4.90435,-5.64869,4.16556,3.89544,-0.148881,-1.70306,3.75433,0.126124,4.77101,4.31201,-5.10194,4.28826,1.42571,1.29428,0.0733144,-4.47516,1.01397,1.64185,-2.36029,1.46551,4.21607,-4.73087,3.42657,3.07825,-1.81871,4.38908,3.59101,-5.57425,-0.0773453,-1.2142,-1.94929,0.893376,4.43743,2.85007,2.49787,0.852164,-4.26763,1.90799,1.03792,-0.430427,1.83759,2.98743,0.964371,1.13674,0.711523,-1.73253,1.4861,4.59016,4.39945,-0.794722,-0.0680917,5.67616,-2.69147,4.22544,-5.54957,-0.951457,0.959208,2.09964,0.652785
1,65,0.326416,-2.69158,-3.50874,-1.99204,1.92922,0.727566,-3.56733,-2.71998,0.991733,1.122,2.71669,-4.33391,5.08042,-0.509119,-1.5907,0.545328,2.47265,5.39871,3.81209,-2.53015,3.25423,1.30164,1.88186,-2.29478,2.47007,-4.11982,-3.17568,-5.08684,0.894687,-4.95767,3.50139,-0.351772,3.76087,3.39105,-1.72917,2.82787,-5.73133,-0.0854562,-4.4642,-3.94566,4.43557,4.51558,2.60192,0.303524,0.644701,-3.73271,-2.31349,-5.05953,-2.03015,3.28549,0.442431,5.21804,1.00497,5.39995,-2.69215,-2.53129,-2.31164,-0.812513,-0.164893,-3.55348,-3.32748,-4.42185,-5.73477,-5.62618,-2.44826
1,65,2.96862,-4.3859,0.589769,-4.64194,-5.0517,-3.09682,-3.22287,1.15145,0.927143,-5.56829,-5.60077,1.73016,3.19557,1.89344,-1.08056,0.282802,1.61502,-5.11134,1.58525,5.0963,3.37387,-0.364503,4.70718,-1.12948,5.22055,-3.62459,-1.76213,-1.64846,-1.02751,-2.15277,0.549053,-2.90626,-4.56202,5.59464,2.39599,1.16061,-0.0364976,-1.5515,-1.41295,-4.17811,0.906956,-3.24918,3.58282,-2.2225,-3.50461,-3.24455,2.00675,0.835169,0.00969231,-0.312012,-0.179384,0.570697,3.81332,-1.65446,5.06172,-5.00411,4.96755,-0.776486,2.20072,3.90552,-5.69108,0.081826,-3.57665,-5.00034,3.38612
1,65,-5.37679,1.339,0.0474599,5.67257,5.05621,-2.76664,-1.19523,-1.47111,3.17827,-2.08533,-0.604009,1.41508,1.39633,5.39806,3.98762,-0.672484,5.49333,-3.947,-1.00499,2.76405,0.127232,-4.24599,-3.84942,-3.88337,2.27571,-1.9144,-3.66821,4.82613,2.30845,-4.72871,4.69606,5.73818,-0.16562,5.5905,5.8476,-1.82202,5.22156,5.49668,2.78054,1.56365,-1.29962,3.19167,5.03086,0.715659,5.49986,-3.20184,2.63196,-4.37159,-4.83162,-2.96991,-3.97714,-2.57094,0.0300924,3.51109,2.90878,-0.730088,-1.59005,2.40006,1.79489,-1.5588,5.75462,1.28327,-5.15781,-2.31186,4.12536
1,65,-5.35173,1.07559,-3.02277,0.564219,5.11936,-5.6365,-1.66832,-1.37023,2.44184,-1.88404,-5.3365,4.3811,2.62023,0.0317658,-2.69356,0.579464,0.368303,3.68669,3.63063,-0.579619,1.46996,-0.411655,-3.67919,-0.189301,3.58633,-1.02568,3.63109,0.895691,0.738815,5.05383,4.16897,0.378381,3.16556,-3.25387,3.24096,5.29742,-3.41216,3.50845,-3.07341,-3.53084,-4.58629,-0.924459,0.379751,-2.40641,-2.25106,-4.39651,5.27059,2.01519,-5.03654,1.95752,1.50003,4.19226,2.338,-5.47002,1.12359,-5.71973,-2.10527,-2.43618,-4.96828,-5.24079,-3.69903,3.83654,-2.97028,-3.65487,5.11831
1,65,-4.55483,-2.38776,3.50711,1.42507,-4.9806,4.86153,-2.68094,-1.34165,0.775741,0.809473,-2.72524,3.02574,-1.89386,2.75509,-4.10687,-1.05053,-5.49044,-1.61244,-5.68097,3.38807,-2.6661,3.1554,3.30982,-4.82975,0.202861,-4.45842,5.49359,2.69739,-4.4716,-0.00933084,5.55909,3.51807,2.53084,4.34313,5.20329,1.59107,-0.152021,-2.39744,-3.31379,-3.30067,-0.706657,-0.897159,4.49726,1.67372,-5.26821,-5.24428,1.4113,-5.33049,4.72674,-4.81011,-5.18046,2.63569,-0.393726,-3.62222,-1.72334,1.00626,-5.15204,3.31674,-5.61146,-0.726364,1.69731,4.33885,-0.949855,-1.02411,-1.09344
1,65,5.50167,1.40918,-2.10445,-1.09155,-1.70418,-3.40534,0.45243,0.468574,-4.06523,-1.10687,1.10759,-0.808934,3.7244,5.9217,-2.62925,-2.92119,-2.23283,4.51116,5.36931,-0.751434,3.9673,-1.8865,4.76959,-2.28848,-1.81983,4.11769,-1.05157,3.26865,5.24174,-4.91431,2.38225,-2.83243,-4.2473,-1.87097,-0.575188,-2.69539,-1.64937,-2.45002,-1.14526,-2.85228,0.414658,-2.36863,1.5777,-2.57884,3.07839,1.11436,4.54613,5.57546,2.34234,-5.27684,0.972274,2.00861,0.494817,4.88965,-5.03791,-0.866913,0.964357,0.672134,0.455905,-0.768743,-0.805585,1.03536,0.0946246,3.55495,-2.21323
1,65,-5.29488,4.38722,4.31468,-3.83311,-5.31192,-1.01,0.419414,-3.36772,-0.558544,-3.59015,0.882649,-0.431023,-4.67666,-2.70046,2.80288,3.83913,-2.52566,-0.0293768,-4.17856,3.48917,-4.07391,1.62086,1.82664,-2.935,-0.726936,-4.84482,-1.01638,-3.58549,5.52245,0.721424,-3.40673,3.46575,0.98014,2.04889,4.64986,2.26283,-3.34763,5.2449,4.25487,0.104603,1.73896,2.81676,3.87381,-3.48442,0.0484062,1.9157,5.75419,-3.52256,-4.11066,-4.96141,-4.54436,4.08153,-5.41225,3.52498,-4.44845,-2.91056,1.0549,3.65888,4.69,4.41257,-4.97084,-4.75785,-0.360725,1.94837,4.7434
1,65,-5.4076,-1.92521,4.37931,2.86598,3.48583,-3.1721,1.81286,0.970209,1.63714,-1.77081,-0.801452,4.12008,-2.09624,1.90459,-0.609897,-1.55676,0.415881,-0.797922,-5.43988,-4.47103,2.14743,2.81302,1.03015,-0.850584,2.48844,2.91225,4.35623,-1.28318,-3.68088,-3.53205,1.47975,0.0521908,2.567,-4.94119,-1.27076,2.00069,2.48031,-1.43325,-5.7313,-4.42694,-6.03503,-5.40695,2.04686,-1.07743,1.10191,-1.72326,1.52591,4.52315,-0.328943,-3.73987,3.40663,-3.17553,-5.5973,-1.90252,2.58298,-2.03437,5.37474,-0.26974,-5.26541,-2.25097,-2.16779,0.342805,-4.96633,4.88944,-1.28499
1,65,4.5153,4.37622,-3.39941,-3.14438,1.57542,-1.88216,-2.70752,1.68116,-3.2876,-3.91691,-2.46841,0.774614,-3.84039,-5.23374,-0.118195,0.506653,-2.86421,2.33149,-5.72458,2.39633,-1.15946,-1.2159,-1.0582,5.53091,3.40115,-3.52773,-3.73143,2.53657,-2.62992,2.60375,-0.439722,0.201183,-3.73368,-1.91516,-3.24806,3.4293,-2.27364,4.22661,4.42297,-1.29194,3.05915,4.49782,-3.02651,1.51552,3.57665,-2.08503,-0.0239998,-4.55667,4.91139,-0.453561,-1.40342,0.338454,0.207922,2.86892,2.24752,3.97485,2.83143,-5.40841,-3.76005,1.4972,4.04295,-0.575646,2.25112,-0.519279,-1.92053
1,65,-2.33711,-5.15294,-3.90811,-2.24189,-0.727685,1.28305,-4.08082,1.8979,-4.20332,2.2425,4.77984,-3.19844,-2.04095,-3.37634,-5.05819,-2.57122,0.0521412,-2.75375,3.77235,-5.73955,1.08745,-3.39236,1.24778,4.06854,-1.2064,-0.291172,5.43768,-1.28462,1.24729,-2.19705,3.38391,-1.04705,3.99913,0.417581,-4.79066,-2.07778,-2.90797,1.69025,3.80977,5.37126,4.59941,-0.230052,-1.54223,-1.6271,5.33736,1.95751,-1.2809,2.04379,-2.64646,-1.66519,2.20873,-2.80959,-2.91059,-3.82964,-1.12221,-0.727434,5.28437,-2.71396,-5.28731,0.018348,-4.66805,-2.5628,0.821853,-3.03699,-1.16767
1,65,4.56558,-5.11157,-1.12541,1.4158,0.954456,1.44767,-5.5896,-2.85846,-5.06344,1.74928,-0.914823,0.55421,-0.552775,4.96714,-4.19051,0.06034,-0.936294,-1.17134,-5.1711,0.544622,2.93564,1.59465,-3.49601,-3.24923,4.00625,4.55278,3.91001,-5.13817,-2.89117,-1.7757,-5.09376,-1.07825,-0.904973,-1.01708,3.56128,-0.532156,2.45202,2.5718,-3.56797,0.792975,-5.55788,-0.417576,-4.81291,-5.74494,-1.80327,4.94213,1.71434,-2.1411,2.40386,0.721257,1.44298,-4.40623,-0.344589,3.70734,-1.34058,4.68478,0.938972,4.75424,0.421636,-3.53727,-2.75323,0.92643,3.38845,-3.92364,0.11777
1,65,-1.7265,3.7908,3.06218,-5.29964,-3.3226,1.14032,3.95762,1.41767,4.89959,-0.32156,2.8199,-1.87048,-4.90865,2.94105,-2.10693,-0.63101,-2.71887,-2.1679,3.29667,-5.2685,-5.2408,1.46827,-5.19503,1.75259,-3.98298,-0.389167,1.2529,-3.26608,1.25595,-4.62992,0.559483,1.22491,-5.70789,5.6628,-4.65798,-0.574459,-3.98118,-5.27902,0.0178013,1.10955,-3.01137,1.96341,2.97623,4.44665,0.210717,0.39986,-0.706373,0.46058,-5.43816,0.931034,1.64218,5.74874,-2.57144,4.96118,4.27272,-0.823522,3.34951,0.441188,-4.51146,-4.98259,-2.8,-2.3284,-0.28324,-0.781273,-3.15751
1,65,1.8576,5.51712,1.27267,-5.08718,-1.57707,-2.31641,-3.94218,-4.17363,-3.15796,0.869455,-2.80336,5.4191,-4.59818,-2.9076,-1.77886,-4.78446,3.64693,-2.4474,-1.03611,5.62642,4.22589,-2.31617,-5.55313,-4.89206,1.4937,1.71125,-0.748581,-3.62569,0.581987,4.40529,4.4484,-3.62109,-3.82493,-2.73375,-2.27856,-4.29524,2.87371,1.0439,2.03464,-4.56675,-2.58457,-2.42249,-4.39038,-0.139731,-2.45482,0.193459,-5.06784,2.38166,4.05561,1.04076,-4.13801,1.18393,-4.38647,-4.3221,1.53759,-4.62196,-4.86039,-2.52913,-4.92127,4.2554,0.971998,-0.720824,-0.637446,3.38451,2.11315
1,65,-1.30275,2.57684,5.51211,-5.56209,4.91616,-3.22976,4.04303,4.4298,4.21287,3.56146,-3.22885,-5.07065,-3.03874,1.36554,2.94588,-0.697662,5.36224,5.44543,4.96548,0.179631,-4.8452,0.363367,-0.637518,-0.92614,4.02116,-1.16789,-4.63261,5.38997,5.2133,3.62223,5.11002,-3.31394,-0.596708,-5.60019,1.76619,3.06839,2.42328,-3.31464,-4.78374,3.21907,-4.2896,2.15419,4.34063,4.08837,-3.66262,4.91718,3.6951,-2.04116,-2.86167,3.53907,-0.657761,0.112004,-5.42554,3.99849,3.86502,2.28432,0.778645,3.233,-4.83123,0.961225,-2.61944,3.45699,3.12695,-2.849,-0.0992958
1,65,5.18302,-5.75246,3.72316,2.13284,0.292691,-0.447167,-5.62709,3.06989,-3.14453,4.01004,-0.330652,2.1586,-5.2049,-0.804461,2.63714,5.11268,-3.10971,-2.7084,1.82933,-3.32737,-1.7175,1.87261,-3.63968,-0.317737,2.27617,-1.21484,-4.11991,4.74683,-4.84364,2.33115,-0.0810596,4.13753,-5.33796,-1.29218,0.670947,-0.778277,3.64834,2.19823,4.30557,-2.44802,2.18771,-3.96312,5.58048,5.61885,-3.03536,-0.619629,-1.32531,-2.20876,4.9704,2.92026,2.99323,4.89106,1.12115,-4.9066,-3.62175,-2.74685,-3.67905,-4.97748,-1.49106,-3.71914,-1.23198,-1.4185,-2.618,2.28996,-0.912082
1,65,0.70373,-0.0995533,-5.41038,-1.74138,3.82559,4.42417,-5.37521,4.25083,-4.7094,1.17229,5.60833,5.68476,2.54019,1.86055,-3.31682,2.448,3.36898,-0.0961809,3.56378,3.94358,-0.774609,5.36038,2.09554,-0.671255,-2.26015,-3.34003,0.523572,1.57954,-1.44328,2.80268,2.41367,-0.576762,1.53085,-0.638782,-4.89534,3.01444,4.34757,-2.73083,2.06849,-3.83711,-3.99824,-2.97151,1.22569,-1.8547,-3.92031,-4.22808,4.26681,-5.42119,-1.00257,-1.11203,2.89842,0.765149,1.9785,3.81028,2.92819,-3.77097,0.69994,-0.992895,4.64247,-0.475396,4.8856,-5.10143,-4.15415,-5.30498,2.298
2,33,-1.11255,4.92796,-1.30782,-2.46176,0.983301,3.6066,1.86038,2.06619,-5.14555,0.145275,1.85526,5.45284,1.35069,-0.100356,0.861215,2.82825,-3.19288,2.88163,-0.657528,-5.37787,-4.31301,1.42585,-3.33722,4.53221,2.93772,5.16411,-5.64943,3.69206,4.70799,5.36328,0.592776,0.0196423,-0.0278532
2,33,-1.42057,0.830051,2.29914,-4.8556,-2.66032,2.50755,-0.504594,-4.27669,-0.476691,3.66934,-3.47321,4.43879,0.475218,-0.772666,-4.68251,-2.79174,-2.85349,3.30958,-0.192741,2.89295,3.66364,5.54546,2.53034,-6.48432,-2.83101,-3.29848,-4.73204,-3.53312,2.17546,-4.16962,1.15381,-3.39721,4.52819
2,33,2.66968,-2.47431,2.62107,-0.731746,4.76888,1.30487,-2.92081,-6.2133,-2.51261,3.28654,2.68967,1.97703,5.35789,3.16582,3.82928,0.700295,-4.37985,-0.964425,-0.40746,-4.16299,-4.53121,4.69814,-1.69659,2.7727,4.59085,3.39461,-3.48331,-0.234346,-1.61983,1.61433,-1.55207,2.66648,-5.03349
2,33,-4.61795,0.0123202,0.198728,3.9141,2.69885,0.272726,2.1077,-4.8927,-1.49543,2.93399,-0.873473,5.24209,-0.714125,-2.03503,5.19555,2.63978,1.30052,1.43257,-0.906615,-0.973799,0.189265,-1.11405,-0.697031,5.75088,1.87443,3.83921,2.33576,2.76226,-3.26269,3.29083,-2.04042,-0.0452132,-0.0154266
2,33,-5.45391,1.24365,5.23041,-3.98927,4.72745,-3.36771,-4.85708,-3.91607,-0.121837,-1.09531,-3.07117,-0.230107,-3.11323,-3.70025,1.46057,-0.0973132,-2.99146,-4.95205,5.03873,0.970811,1.59524,-0.966167,-0.380634,0.610337,-5.34516,0.224199,3.55819,3.30961,3.04751,-0.625038,2.40009,0.0801183,0.0152303
